agrupacion_nombre,votos_cantidad,fuerza
ALIANZA FRENTE PARA LA VICTORIA,90299682,PERON
FRENTE DE TODOS,86569622,PERON
JUNTOS POR EL CAMBIO,56348057,PRO
ALIANZA CAMBIEMOS,37352365,PRO
Alianza Frente para la Victoria,36920797,PERON
CAMBIEMOS BUENOS AIRES,36463875,PRO
FRENTE PARA LA VICTORIA,30977766,PERON
CAMBIEMOS,17248189,PRO
UNIDAD CIUDADANA,16332384,PERON
FRENTE RENOVADOR,16329835,MASSA
ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA),9946653,MASSA
CAMBIA MENDOZA,4388790,PRO
VAMOS JUNTOS,3813008,PRO
JUNTOS,3243865,PRO
FRENTE PROGRESISTA CIVICO Y SOCIAL,2892529,PROVINCIAL
FRENTE CIVICO POR SANTIAGO,2850908,PROVINCIAL
Alianza Frente Amplio Progresista,2797757,SOCIALISTA
UNION CIVICA RADICAL,2450737,UCR
ALIANZA UNION POR CORDOBA,2257634,PROVINCIAL
UNION PRO,1887843,PRO
FRENTE RENOVADOR DE LA CONCORDIA,1803917,PROVINCIAL
ALIANZA COMPROMISO FEDERAL,1408973,PROVINCIAL
UNION POR CORDOBA,1371048,PROVINCIAL
Alianza Unión para el Desarrollo Social,1344816,UCR
Alianza Frente Justicialista para la Victoria,1298911,PERON
UNEN,1060779,OTROS
ALIANZA FRENTE CIVICO Y SOCIAL,1029033,SOCIALISTA
UNION POR CHACO,894017,PRO
FRENTE JUSTICIALISTA POR TUCUMAN,847443,PERON
FRENTE TODOS,827664,PERON
FRENTE CAMBIA JUJUY,761508,PRO
ALIANZA CAMBIEMOS MENDOZA,753900,PRO
FRENTE RENOVADOR DE LA CONCORDIA FTE PARA LA VICTORIA,750713,PROVINCIAL
FRENTE DE LA VICTORIA,727801,PERON
MOVIMIENTO POPULAR NEUQUINO,710750,PROVINCIAL
FRENTE CIVICO PARA LA VICTORIA,667856,PERON
FRENTE UNIDAD JUSTICIALISTA SAN LUIS,654052,PERON
Alianza Compromiso Federal,653820,PROVINCIAL
AVANZAR Y CAMBIEMOS POR SAN LUIS,652761,PRO
ALIANZA FRENTE AMPLIO PROGRESISTA,648601,SOCIALISTA
FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,638216,IZQUIERDA
ALIANZA FRENTE UNION CHUBUT SOMOS TODOS,605533,PROVINCIAL
FRENTE CAMBIEMOS,596776,PRO
ALIANZA UNION PARA EL DESARROLLO SOCIAL - UDESO,578078,UCR
ENCUENTRO POR CORRIENTES - ECO + CAMBIEMOS,566499,PRO
FRENTE JUJEÑO CAMBIEMOS,565610,PRO
ALIANZA ENCUENTRO POR CORRIENTES,563030,PRO
ALIANZA COMPROMISO CON SAN JUAN,556443,OTROS
FRENTE JUSTICIALISTA,534937,PERON
ECO + VAMOS CORRIENTES,525145,PRO
SOMOS MENDOZA,509192,PERON
Alianza Frente Renovador de la Concordia,492998,PROVINCIAL
CAMBIEMOS PARA EL BICENTENARIO,480824,PRO
ALIANZA FRENTE CAMBIEMOS,467243,PRO
1PAIS,441734,MASSA
JUNTOS SOMOS RIO NEGRO,430374,PROVINCIAL
COMPROMISO FEDERAL,418980,PROVINCIAL
FRENTE JUSTICIALISTA SOMOS ENTRE RIOS,404853,PERON
FRENTE JUSTICIALISTA PARA LA VICTORIA,382777,PERON
FRENTE ACUERDO CIVICO Y SOCIAL,378900,SOCIALISTA
FRENTE AMPLIO FORMOSEÑO CAMBIEMOS,366414,PRO
ENCUENTRO POR CORRIENTES,340956,PRO
FRENTE CHACO MERECE MAS,336326,PERON
UNIDAD PORTEÑA,330272,PERON
UNION PRO SANTA FE FEDERAL,328362,PRO
FRENTE JUSTICIALISTA RIOJANO,294068,PERON
UNION PARA VIVIR MEJOR,286252,PRO
FRENTE SOMOS MENDOZA,284709,PERON
ENCUENTRO POR CORRIENTES - ECO + JUNTOS POR EL CAMBIO,270265,PRO
Alianza Frente Cívico por Santiago,268756,PROVINCIAL
ALIANZA FRENTE POPULAR,260098,OTROS
JUNTOS POR ENTRE RÍOS,259609,PRO
HACEMOS POR CÓRDOBA,254429,PROVINCIAL
CAMBIEMOS - FUERZA CIVICA RIOJANA,249181,PRO
FRENTE JUJEÑO,210888,OTROS
UNIDOS POR LA LIBERTAD Y EL TRABAJO,209079,OTROS
ALIANZA UNION POR ENTRE RIOS,208779,PRO
ALIANZA FRENTE AMPLIO FORMOSEÑO,206976,PRO
UNION PARA VIVIR MEJOR - CAMBIEMOS,203166,PRO
CAMBIEMOS PAIS,200410,PRO
Nuevo Encuentro,199706,OTROS
CAMBIEMOS SAN JUAN,197907,PRO
UNION POPULAR,193342,OTROS
FRENTE CIVICO Y SOCIAL - CAMBIEMOS,190551,PRO
Alianza Frente Popular,189544,OTROS
Unión Cívica Radical,181078,UCR
PARTIDO JUSTICIALISTA,174075,PERON
PROPUESTA FREPAM,173967,OTROS
JUNTOS POR EL CAMBIO JXC,173839,PRO
ALIANZA FRENTE MARPLATENSE,172512,OTROS
CAMBIA JUJUY,154932,PRO
FRENTE CIVICO Y SOCIAL,153260,SOCIALISTA
UNION CON FE,151858,OTROS
FRENTE AMPLIO FORMOSEÑO,149948,PRO
PARTIDO DE ACCION CHUBUTENSE,148838,OTROS
FENTE CAMBIA JUJUY,143581,PRO
Frente para la Victoria Santacruceña,141136,PERON
FRENTE POPULAR SALTEÑO,140043,OTROS
FRENTE POPULAR DEMOCRATICO Y SOCIAL (PODEMOS),133652,OTROS
ALIANZA CAMBIEMOS RIO NEGRO,131410,PRO
JUSTICIALISTA,130462,PERON
CAMBIEMOS SALTA,130016,PRO
JUNTOS PODEMOS MAS,128280,PRO
CONSENSO FEDERAL,127773,
AGRARIO Y SOCIAL,124721,OTROS
Frente Progresista Civ. y Soc.,124262,SOCIALISTA
Frente Social de la Pcia. Bs.As.,118715,SOCIALISTA
CAMBIEMOS POR SAN JUAN,115381,PRO
UNIDOS POR SAN LUIS,114862,
CAMBIEMOS RIO NEGRO,114362,PRO
FRENTE CHUBUT PARA TODOS,113364,PERON
FRENTE CAMBIEMOS LA PAMPA,112589,PRO
NUEVO ENCUENTRO,111375,OTROS
Alianza PRO - Propuesta Republicana,102256,PRO
CAMBIEMOS CHUBUT,102195,PRO
ALIANZA FRENTE PROGRESISTA,100180,SOCIALISTA
FRENTE CIUDADANO PARA LA VICTORIA,98945,PERON
CHACO CAMBIA + JUNTOS POR EL CAMBIO,96075,PRO
SALTA SOMOS TODOS,95156,PROVINCIAL
PARTIDO OBRERO,94627,IZQUIERDA
JUNTOS POR EL CAMBIO CHUBUT,94278,PRO
Acción Marplatense,93041,OTROS
Frente Entrerriano Federal,90137,
FRENTE POPULAR,88313,
HACEMOS POR CORDOBA,87103,PROVINCIAL
Partido Humanista,84293,
JUNTOS POR LA RIOJA,84126,PRO
FRENTE UNIDAD Y RENOVACION,82888,
FUERZA CIVICA RIOJANA,81133,
FUERZA SAN LUIS,77039,
FRENTE PAMPEANO CIVICO Y SOCIAL - FREPAM,74305,SOCIALISTA
Alianza Frente para la Victoria Riojana,73582,PERON
ALIANZA PROGRESISTAS,73147,
FRENTE PARA LA VICTORIA SANTACRUCEÑA,68294,PERON
INTRANSIGENTE,67794,
ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,67625,IZQUIERDA
FRENTE AMPLIO FORMOSEÑO JUNTOS POR EL CAMBIO,66205,PRO
ALIANZA CAMBIEMOS CHUBUT,65505,PRO
ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA,63462,MASSA
Alianza Frente Popular Riojano,61896,
"Unión, Producción y Trabajo",59688,
Movimiento Popular Neuquino,58996,
FRENTE CIVICO Y SOCIAL 2013,57675,SOCIALISTA
Unión Para Vivir Mejor,57524,
JUNTOS POR FORMOSA LIBRE,52490,PRO
Alianza Frente Cívico Federal - UDESO Mendoza,51291,
FRENTE NEUQUINO,50851,
HUMANISTA,46790,
FRENTE RENOVADOR 1PAIS,44694,MASSA
JUNTOS POR SAN JUAN,44393,PRO
FRENTE PARA LA VICTORIA RIOJANA,43677,PERON
NUEVO ZARATE,41679,
FUERZA REPUBLICANA,38667,
Partido Auténtico de los Cristianos de la Pcia. de Bs.As.,38215,
PARTIDO POPULAR,37256,
Alianza Frente Primero Jujuy,36023,
PROYECTO POPULAR,34299,
Alianza Frente Pampeano Cívico y Social (FREPAM),33754,SOCIALISTA
ACCION POR VILLARINO,32980,
Nuevo Zarate,31750,
ALIANZA PRO PROPUESTA REPUBLICANA,30984,
Fza. Organizada Renovadora Democrática,29858,
UNIDAD CIUDADANA PARA LA VICTORIA,29547,PERON
MOVIMIENTO VECINAL DEL PARTIDO DE TRES ARROYOS,29475,
MOVIMIENTO VECINAL DE TRES ARROYOS-MV,29402,
ALIANZA UNION PARA VIVIR MEJOR,27635,PRO
PROYECTO AGRARIO Y SOCIAL PAYS,27529,OTROS
FRENTE POPULAR RIOJANO,26012,
Coalición Cívica - Afirmación para una República Igualitaria ARI,24516,
FRENTE UNIDOS,23530,
FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,22931,IZQUIERDA
CONVOCACIÓN CÍVICA CAMBIA SAN ISIDRO,21841,
ALIANZA UNION PARA EL DESARROLLO SOCIAL,21119,
CONVOCACIÓN CÍVICA - CAMBIA SAN ISIDRO,20383,
FRENTE PROPUESTA FEDERAL,18200,
ALIANZA FRENTE PROGRESISTA CIVICO Y SOCIAL,17748,SOCIALISTA
MST-MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,17451,IZQUIERDA
CAMBIA NEUQUÉN,16811,PRO
INDEPENDIENTE DEL CHUBUT,16204,
FRENTE ESTAMOS CON VOS,15950,
FRENTE VAMOS CON VOS,15611,
PARTIDO DE LA VICTORIA,15591,
FRENTE CIUDADANO Y SOCIAL,15060,OTROS
Movimiento Vecinal del Pdo. Tres Arroyos,14676,
ACCION MARPLATENSE-AM,14248,
UNION POR SALTA,14116,PRO
MOVIMIENTO VECINAL,14111,
Integración Vecinalista Rosaleña,12206,
FRENTE TERCERA POSICION (F3P) UNIDAD CATAMARQUEÑA,11879,
COMPROMISO CIVICO NEUQUINO,11842,
Movimiento para la Victoria,11705,
CAMBIEMOS TIERRA DEL FUEGO,11510,PRO
FRENTE PATRIOTICO LABORISTA,11447,
PARTIDO RENOVADOR DE SALTA,11324,MASSA
COMPROMISO PRINGLES,11284,
FRENTE JUNTOS POR EL CAMBIO,10680,PRO
NUEVA IZQUIERDA,10666,IZQUIERDA
INTEGRACION CIUDADANA,10024,
Alianza Frente Cívico y Social,9475,SOCIALISTA
Partido Independiente de Chubut,9266,
UNION VECINAL DE ADOLFO GONZALES CHAVES,8977,
CON VOCACION POR SAN ISIDRO,8758,
Todos por San Juan,8108,
FRENTE AMPLIO PROGRESISTA,8091,
Frente Unidos por San Luis,7664,
NUEVA ALTERNATIVA CARMEÑA,6993,
BANDERA VECINAL,6895,
ALIANZA JUSTICIALISTA,6885,
"ALIANZA UNION, PRODUCCION Y TRABAJO",6781,
ENCUENTRO POR ROJAS,6600,
SOMOS ENERGÍA PARA RENOVAR SANTA CRUZ -SER-,6599,
CREO,6161,
IZQUIERDA AL FRENTE POR EL SOCIALISMO,6147,IZQUIERDA
PARTIDO RENOVADOR FEDERAL,5878,MASSA
Movimiento Popular Fueguino,5770,
INTEGRACION VECINALISTA ROSALEÑA,5672,
PARTIDO FE,5622,
MOVIMIENTO AL SOCIALISMO,5604,IZQUIERDA
ALIANZA FRENTE TERCERA POSICION,5583,
FRENTE SOCIAL DE LA PROVINCIA DE BUENOS AIRES,5521,
FRENTE SOCIALISTA Y POPULAR,5361,
ALIANZA FRENTE UNIDOS,5347,
ACCION MARPLATENSE,5346,
FRENTE MXC MERC Y SANLUISEÑOS,5311,
CONCORDANCIA APERTURISTA SALTENSE,5299,
ALIANZA FRENTE RENOVADOR FEDERAL DE LA ESPERANZA,5190,
MOV.POL. SOCIAL Y CULTURAL PROYECTO SUR,5165,
VAMOS LA RIOJA,5152,
Rivadavia Primero,4954,
PATRIA GRANDE,4942,
UNIDOS POR SANTA ROSA,4830,
MOVIMIENTO DE ACCION VECINAL,4744,
UNITE POR LA LIBERTAD Y LA DIGNIDAD,4717,
Encuentro por Rojas,4609,
FRENTE TIERRA DE UNION,4605,
PROPUESTA PINAMAR-PROPIN,4447,
GEM,4394,
UNION VECINAL SALLIQUELO,4388,
SOCIALISTA,4326,SOCIALISTA
PARTIDO PRIMERO JUJUY,4311,
PARTIDO MOVIMIENTO DE PARTICIPACION CIUDADANA,4292,
PROPUESTA PINAMAR PROPIN,4270,
ESPACIO UNION PRO,4115,PRO
Movimiento Unión del Partido de Pinamar,4092,
UNION VECINAL CONSERVADORA DE LOBOS,3979,
VERDE,3964,
RIVADAVIA PRIMERO,3926,
PARTIDO DIGNIDAD POPULAR,3853,
MO.V.I.PRO.,3838,
MOVIPRO,3819,
FRENTE RENOVADOR - 1PAIS,3795,MASSA
PARTIDO SOCIALISTA,3791,SOCIALISTA
UNIÓN POR SALTA,3754,
MST - NUEVA IZQUIERDA,3743,IZQUIERDA
DEL OBRERO,3533,
JUNTOS POR EL CAMBIO TIERRA DEL FUEGO,3520,PRO
Compromiso Pringles,3400,
FRENTE DEL PUEBLO,3350,
"FRENTE PAMPEANO, CIVICO Y SOCIAL (FREPAM)",3337,SOCIALISTA
Nueva Alternativa Carmeña,3327,
MOVIMIENTO SOCIAL PARA UNA MEJOR VIDA,3305,
Unión Vecinal G. Chaves,3177,
Acción por Villarino,2966,
Unidad X Chascomus,2847,
PRIMERO CHIVILCOY,2840,
Integración Ciudadana,2836,
Proyecto Sur,2823,
UNION VECINAL DE GONZALES CHAVES,2772,
AL.FTE. UNIDOS Y ORGANIZADOS POR LA SOB. POPULAR,2677,
JUNTOS POR DORREGO,2494,PRO
OBRERO,2369,
MOVIMIENTO POLO SOCIAL LA TERCERA POSICION DE LA GENTE,2367,
FRENTE CORDOBA CIUDADANA,2365,
1º TRES LOMAS,2316,
PARTIDO CIUDADANOS A GOBERNAR,2266,
MOVIMIENTO INDEPENDIENTE JUSTICIA Y DIGNIDAD,2254,
SOMOS CORRIENTES,2254,
JUNTOS POR EL CAMBIO +,2219,PRO
FRENTE CIVICO FEDERAL -UDESO MENDOZA,2171,
1º Tres Lomas,2042,
FEDERAL,2031,
DEFENSA COMUNAL DE GENERAL PAZ,1932,
CAMBIO POPULAR,1922,
EVOLUCION,1853,
FRENTE NOS,1765,
UNIDAD POR CHASCOMUS,1754,
ALIANZA FRENTE PROGRESISTA POPULAR,1679,
Alianza Frente de Izquierda y de los Trabajadores,1661,IZQUIERDA
UNA NUEVA OPORTUNIDAD SUARENSE,1584,
MOVIMIENTO LIBRES DEL SUR,1535,
COALICION CIVICA ARI,1499,
PRINCIPIOS Y CONVICCION,1477,
TODOS POR BUENOS AIRES,1470,
Pro-Propuesta Republicana,1453,
AVANZA LIBERTAD,1436,
ES POSIBLE,1427,
FRENTE MERCEDINOS POR EL CAMBIO,1427,
MOVIMIENTO NUEVO TREINTA DE NOVIEMBRE,1393,
PARTIDO FRENTE FEDERAL,1374,
ENCUENTRO POPULAR POR TIERRA TECHO Y TRABAJO,1341,
Frente Opositor,1260,
CRECER,1251,
GEM CATAMARCA,1238,
Partido Justicialista,1227,
FRENTE PATRIOTA,1220,
MOVIMIENTO SOLIDARIO POPULAR,1205,
ALIANZA TODOS POR SAN JUAN,1157,
FRENTE PATRIOTA BANDERA VECINAL,1121,
Fortaleza,1086,
PARTIDO PROYECTO SUR CHACO,1086,
DE ACCION CHUBUTENSE,1074,
UNA RIOJA,1062,
FRENTE AVANCEMOS,1033,
MOVIMIENTO POPULAR FUEGUINO,1005,
CONSTRUCCION SOCIAL PARTICIPATIVA,985,
PUEBLO NUEVO,968,
IZQUIERDA POR UNA OPCION SOCIALISTA,968,IZQUIERDA
FRENTE PRIMERO JUJUY,934,
PROTECTORA FUERZA POLÍTICA,885,
GEN,884,
CHUBUT AL FRENTE,875,
1 PROYECTO SANTAFESINO,875,
FRENTE UNIDOS POR LA GENTE,861,
LA LIBERTAD AVANZA,838,
MOVIMIENTO ORGANIZACION DEMOCRATICA,824,
MOVIMIENTO NORTE GRANDE,822,
ALIANZA PROYECTO SUR,818,
PARTIDO MOVIMIENTO VECINAL INDEPENDIENTE PROVINCIAL,794,
INSTRUMENTO ELECTORAL POR LA UNIDAD POPULAR,788,
AGRUPACION ATLANTICA,784,
SOBERANIA POPULAR,781,
POR UN SANTIAGO OBRERO,780,
ALIANZA FRENTE AMPLIO PODEMOS,776,
Nueva Izquierda,717,IZQUIERDA
FRENTE CIVICO PRO CHACO,683,
ENCUENTRO VECINAL CORDOBA,667,
FRENTE UNIDOS UNA,667,
COALICION CIVICA - ARI,664,
CHUBUT SOMOS TODOS,663,
MEMORIA Y MOVILIZACION SOCIAL,645,
Renovación Vecinal Auténtica,636,
POR LA JUSTICIA SOCIAL,632,
Partido Socialista,620,
SANTAFESINO CIEN POR CIENTO,606,
DEL CAMPO POPULAR,601,
FELICIDAD,573,
FRENTE SOCIAL Y POPULAR,571,
"FRENTE POPULAR - DE LOS RIOS LIBRES, LAS CHACRAS Y EL TRABAJO",564,
NUEVO SIGLO DE 25 DE MAYO,550,
DE LA CULTURA LA EDUCACION Y EL TRABAJO,540,
PODEMOS,539,
MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,539,
ALIANZA FRENTE RENOVADOR FEDERAL POR LA ESPERANZA,533,
PODEMOS CON LA IZQUIERDA,526,IZQUIERDA
AUTODETERMINACION Y LIBERTAD,509,
NUEVO OCTUBRE,505,
Unión Vecinal Conservadora,500,
AGRUPACION VECINAL UNION POR MORON,496,
Unión por la Libertad,485,
POPULAR,458,
EL MOVIMIENTO,446,
NACIONALISTA CONSTITUCIONAL -  UNIR,444,
POLÍTICA OBRERA,436,
POR UN PUEBLO UNIDO,421,
MIRADA AMPLIA REGIONAL,395,
Progreso Social,392,
ALTERNATIVA POPULAR,386,
Alianza Frente Salteño,384,
CAUSA POPULAR BRANDSEN,379,
FRENTE SI + PRS,375,
SOMOS,374,
ENCUENTRO POR MENDOZA,371,
Movimiento Independiente de Jubilados y Desocupados,370,
FRENTE PLURAL,369,
CONSERVADOR POPULAR,364,
MOVIMIENTO COMUNITARIO PLURICULTURAL,361,
ACCION CIUDADANA,358,
ALTERNATIVA RENOVADORA FEDERAL,349,
COALICIÓN CÍVICA - AFIRMACIÓN PARA UNA REPÚBLICA IGUALITARIA (ARI),346,
PARTIDO LEALTAD Y DIGNIDAD,335,
RENOVADOR FEDERAL,335,
REPUBLICANO FEDERAL,333,
Partido Popular de la Reconstrucción,327,
FRENTE POPULAR PARA LA LIBERACION,320,
"UNITE! CON FE POR LA CULTURA, EDUCACION Y TRABAJO",313,
PARTIDO FEDERAL,312,
VAMOS ! MENDOCINOS,312,
UNION DE LOS NEUQUINOS,301,
Acuerdo Republicano Federal,300,
COALICION CIVICA - AFIRMACION PARA UNA REPUBLICA IGUALITARIA (ARI),292,
FRENTE UNION POR EL FUTURO,291,
FRENTE AMPLIO CATAMARQUEÑO,287,
Unión Popular,287,
MOV. AMPLIO DE TRAB. Y JUBILADOS-MATRAJU,282,
VECINALISMO INDEPENDIENTE,278,
VAMOS TODOS A VIVIR MEJOR,278,
UNION DEL CENTRO DEMOCRATICO,278,
MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES (MST),275,
"MOVIMIENTO POLITICO, SOCIAL Y CULTURAL PROYECTO SUR",275,
PARTIDO DIGNIDAD CIUDADANA,273,
MVTO INDEPENDIENTE DE JUBILADOS Y DESOCUPADOS,271,
DEMOCRATA INDEPENDIENTE,266,
UN NUEVO PAIS (1P),250,
ESPACIO GRANDE,249,
FRENTE SOMOS CATAMARCA,248,
PRO-PROPUESTA REPUBLICANA,245,
Alianza Coalición Cívica - Afirmación para una República Igualitaria ARI,242,
PARTIDO SAN LUIS SOMOS TODOS,238,
UNION CELESTE Y BLANCO,236,
UNION POR TODOS,235,
TODOS VECINOS,235,
CONSENSO ISHCHIGUALASTO,229,
FRENTE DE UNIDAD CIUDADANA,227,
UNION DEL PUEBLO LA PLATA,225,
UNIDOS POR SALTA,225,
DEL TRABAJO Y DEL PUEBLO,222,
MOVIMIENTO POLO SOCIAL CHUBUT,220,
SOCIALISTA AUTENTICO,218,
PARTIDO POR LA DIGNIDAD DEL PUEBLO,218,
MOVIMIENTO INTEGRADOR SANTARROSEÑO,215,
UNIDAD PACEÑA,207,
PRIMERO LA GENTE,202,
Movimiento Libres del Sur,198,
AVANCEMOS HACIA 1PAIS MEJOR,190,
FRENTE UNION FEDERAL,187,
ACCION CHAQUEÑA,182,
Movimiento Independiente Renovador,182,
ALIANZA FRENTE OPOSITOR,181,
FRENTE DE IZQUIERDA Y LOS TRABAJADORES,181,
DE TRABAJADORES POR EL SOCIALISMO,180,
PARTIDO INDEPENDIENTE DEL CHUBUT,178,
FRENTE INTEGRADOR,175,
CAMINO POPULAR,172,
PRINCIPIOS Y CONVICCIÓN,172,
JUSTICIA Y DIGNIDAD PATRIOTICA,162,
CIUDAD FUTURA,159,
MERCEDES INDEPENDIENTE COMUNAL,156,
FRENTE UNIDOS Y ORGANIZADOS POR LA SOBERANIA POPULAR,153,
CRUZADA RENOVADORA,148,
UNIÓN POPULAR FEDERAL,145,
PARTIDO MOVIMIENTO VECINAL INDEPENDI,144,
FORTALEZA,144,
UNIDOS,143,
PROYECTO SUR,141,
+ VALORES,137,
FRENTE PERONISMO RIOJANO,137,
UNION CELESTE Y BLANCA,129,
FRENTE UNICO RIOJANO,114,
CORRIENTE UNIDOS Y ORGANIZADOS,100,
FE,96,
PARTIDO HUMANISTA,93,
Partido Obrero,92,
"PROYECTO JUSTO, SOCIAL Y HUMANISTA",90,
MOVIMIENTO UNION DEL PARTIDO DE PINAMAR,89,
CONFIANZA PUBLICA,89,
APTITUD RENOVADORA,88,
FUERZA ORGANIZADA RENOVADORA DEMOCRATICA,88,
TODOS POR SAAVEDRA,87,
FRENTE UNIDAD CIUDADANA,85,
UNION POR LA LIBERTAD,83,
POLITICA ABIERTA PARA LA INTEGRIDAD SOCIAL,82,
PROTECTORA FUERZA POLITICA,82,
MOVIMIENTO AMPLIO DE TRABAJADORES Y JUBILADOS,82,
Alianza Frente Popular Unión Pro,81,
"LIBERTAD, VALORES Y CAMBIO",81,
FRENTE AMPLIO TUCUMANO,81,
ACCION PINAMARENSE-AP,81,
AUTODETERMINACIÓN Y LIBERTAD,80,
CORRIENTE DE PENSAMIENTO BONAERENSE,80,
VOCACION SOCIAL,80,
UNIR TDF,80,
JUNTOS POR QUILMES,80,
UNION POR LA RIOJA,78,
Unión Provincial Compromiso Federal,77,
CON VOS PODEMOS,77,
VAMOS,74,
Izquierda del Trabajador por el Socialismo,72,
PERONENSES PRIMERO,71,
PARTIDO DEL OBRERO,71,
FRENTE UNION PRO,70,
NUEVOS RUMBOS,69,
Defensa Comunal de Gral. Paz,69,
TODOS UNIDOS,69,
PROCLAME,69,
CAMBIA SANTA CRUZ,69,
PARTIDO LEALTAD Y DIGNIDAD DE LA PROVINCIA DE BUENOS AIRES,69,
CONVOCACION CIVICA,68,
FUERZA ORG. RENOV. DEMOCRATICA,68,
Nuevo Socialismo Marplatense,68,
UNA NUEVA OPORTUNIDAD SUARENSE-UNOS,67,
